date,datetime,total_machines,broken_machines
2025-02-15,2025-02-15 19:01:14,13159,1267
2025-02-14,2025-02-14 19:31:09,11428,1068
2025-02-13,2025-02-13 19:31:07,11707,1189
2025-02-12,2025-02-12 19:31:11,11636,1277
2025-02-11,2025-02-11 19:31:00,12011,1414
2025-02-10,2025-02-10 19:31:05,12039,1486
2025-02-09,2025-02-09 19:31:04,11862,1375
2025-02-08,2025-02-08 19:31:09,11812,1111
2025-02-07,2025-02-07 19:31:10,11810,1087
2025-02-06,2025-02-06 19:31:08,11987,1179
2025-02-05,2025-02-05 19:31:12,11730,1237
2025-02-04,2025-02-04 19:31:05,11877,1288
2025-02-03,2025-02-03 19:31:01,11866,1401
2025-02-02,2025-02-02 19:31:16,11835,1292
2025-02-01,2025-02-01 19:30:57,11757,1142
2025-01-31,2025-01-31 19:31:09,11466,1097
2025-01-30,2025-01-30 19:31:11,12797,1302
2025-01-29,2025-01-29 19:31:08,12984,1375
2025-01-28,2025-01-28 19:31:13,12966,1507
2025-01-27,2025-01-27 19:31:04,13135,1660
2025-01-26,2025-01-26 19:31:11,13446,1553
2025-01-25,2025-01-25 19:31:16,13277,1371
2025-01-24,2025-01-24 19:31:11,13395,1377
2025-01-23,2025-01-23 19:31:05,12856,1429
2025-01-22,2025-01-22 19:31:07,13101,1471
2025-01-21,2025-01-21 19:31:14,13434,1613
2025-01-20,2025-01-20 19:31:08,13414,1631
2025-01-19,2025-01-19 19:31:06,13262,1503
2025-01-18,2025-01-18 19:31:10,13591,1382
2025-01-17,2025-01-17 19:31:04,13106,1341
2025-01-16,2025-01-16 19:31:03,13199,1383
2025-01-15,2025-01-15 19:31:09,15066,1692
2025-01-14,2025-01-14 19:31:04,13559,1596
2025-01-13,2025-01-13 19:31:02,13561,1679
2025-01-12,2025-01-12 19:31:12,13470,1614
2025-01-11,2025-01-11 19:30:50,13425,1444
2025-01-10,2025-01-10 19:31:05,13405,1364
2025-01-09,2025-01-09 19:31:19,13754,1500
2025-01-08,2025-01-08 19:31:09,13342,1448
2025-01-07,2025-01-07 19:31:06,13248,1625
2025-01-06,2025-01-06 19:31:16,13312,1676
2025-01-05,2025-01-05 19:31:09,13599,1560
2025-01-04,2025-01-04 19:31:19,13578,1394
2025-01-03,2025-01-03 19:31:07,13602,1501
2025-01-02,2025-01-02 19:31:21,13483,1684
2025-01-01,2025-01-01 19:31:15,12748,1621
2024-12-31,2024-12-31 19:31:15,13379,1741
2024-12-30,2024-12-30 19:31:14,13440,1762
2024-12-29,2024-12-29 19:31:08,13406,1603
2024-12-28,2024-12-28 19:31:13,13497,1476
2024-12-27,2024-12-27 19:31:03,13568,1596
2024-12-26,2024-12-26 19:31:25,13562,1797
2024-12-25,2024-12-25 19:31:09,13561,1837
2024-12-24,2024-12-24 19:31:04,13272,1736
2024-12-23,2024-12-23 19:31:06,13307,1671
2024-12-22,2024-12-22 19:31:06,13564,1516
2024-12-21,2024-12-21 19:31:02,13486,1306
2024-12-20,2024-12-20 19:31:10,13395,1310
2024-12-19,2024-12-19 19:31:17,13212,1434
2024-12-18,2024-12-18 19:31:19,13042,1420
2024-12-17,2024-12-17 19:31:18,13038,1517
2024-12-16,2024-12-16 19:31:22,13186,1643
2024-12-15,2024-12-15 19:31:21,13303,1552
2024-12-14,2024-12-14 19:31:10,13300,1347
2024-12-13,2024-12-13 19:31:07,13130,1306
2024-12-12,2024-12-12 19:31:14,13050,1317
2024-12-11,2024-12-11 19:31:05,12931,1415
